# Updated: 2026-08-31 06:27:56 UTC
# 2032 working nodes (sorted fastest first)

vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@www.gov.ua:8880?encryption=none&security=none&type=ws&host=morning-cell-6297.66-b87.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net# By EbraSha 🥷  # 98ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@188.114.97.6:8080?encryption=none&security=none&type=ws&host=zb1zi.s3nx.dyz.hh.vavava.kdns.fr&path=/?ed=2560&fm={"tcp": [{"type": "fragment", "settings": {"packets": "1-1", "lengths": ["1"], "delays": ["4"], "maxSplit": "355"}}]}#🇨🇦 Join+Telegram:@Farah_VPN 🇨🇦  # 103ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.43.187:2082?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=/?ed=2560security=tls# By EbraSha 🛜  # 104ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.48.32:8880?security=&type=ws&path=/?ed=2560security=tls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&encryption=none#CA 🇨🇦 | @Bisto4_service | 1127E7  # 105ms
vless://11046a7c-fa1b-4653-ab87-400feb465540@104.18.42.163:8880?security=none&type=ws&host=nameless-poetry-12fb.8-0a2.workers.dev# By EbraSha ⚔️  # 106ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.46:8080?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=xudp&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 💻  # 107ms
vless://0787cfdb-9930-4abb-8419-c1b96c3ef628@www.gov.ua:8880?&security=false&fp=chrome&type=ws&headerType=none&host=red-snowflake-c399.12-ee1.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net# By EbraSha 🧬  # 108ms
vless://ef770523-8eb5-403f-9e95-06b328719c87@www.baipiao.eu.org:8880?encryption=none&type=ws&host=lucky-sunset-d12e.201-98c.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none# By EbraSha ♦️  # 108ms
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.210:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none# By EbraSha 🛰️  # 108ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.42.85:2052?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🔋  # 108ms
vless://d6bdda67-168d-4501-a2c1-ef01070cb327@crimson-smoke-7818.397.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws# By EbraSha 🛸  # 108ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@108.162.198.178:80?eh=Sec-WebSocket-Protocol&encryption=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F&security=none&type=ws#%3E%3E%40oneclickvpnkeys%3A%3AUS  # 109ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.46:80?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🌐  # 109ms
vless://243ad93d-9732-4e19-9784-8b1a642cff70@104.18.31.170:8880?encryption=none&type=ws&host=fancy-king-6fb5.33-615.workers.dev&path=/pyip%3DProxyIP.SG.CMLiussss.net&packetEncoding=xudp# By EbraSha 🐺  # 109ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.24.131:80?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=xudp# By EbraSha 🛜  # 110ms
vless://30e4c878-15ca-4f53-ab32-04c60ecd3f31@104.17.21.137:8880?&type=ws&headerType=none&host=blue-rice-7142.30-346.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net# By EbraSha 👾  # 110ms
