# Updated: 2026-08-30 00:26:17 UTC
# 2269 working nodes (sorted fastest first)

vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&sid=# By EbraSha 🌀  # 26ms
vless://8546bcef-8456-41a2-82bc-d2231b42b769@www.baipiao.eu.org:8880?type=ws&host=small-tree-9ec0.84-971.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net🇺🇸# By EbraSha 🌌  # 29ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.47.113:2052?security=none&type=ws&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 🧿  # 31ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.234:80?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr# By EbraSha 💻  # 32ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@108.162.198.178:8880?eh=Sec-WebSocket-Protocol&encryption=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F&security=none&type=ws#%3E%3E%40oneclickvpnkeys%3A%3AUS  # 32ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.46:2086?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=none# By EbraSha 🔌  # 32ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.0.169:2095?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🕷️  # 33ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.39.218:2052?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=none# By EbraSha 🌍  # 34ms
vless://ad85a1ce-3519-4634-9ea1-66c60d3694ba@log.bpminecraft.com:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=little-pond-8731.81-68e.workers.dev&packetEncoding=xudp# By EbraSha 📛  # 34ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.46.234:2086?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls# By EbraSha 🌀  # 34ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@172.64.229.170:2086?security=none&type=ws&path=%2F%3Fed%3D2560security%3Dtls&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&packetEncoding=none# By EbraSha 🦂  # 34ms
